AVG(DP2_WholeHouse_Power_Val), 33.863, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 6.11475, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.61925, 0, 1
AVG(DP2_WholeHouse_Power_Val), 37.8018, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -2.49825, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.15472, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.48296, 0, 1
AVG(DP2_Dryer_Power_Val), -1.84178, 0, 1
AVG(DP2_Range_Power_Val), -2.82649, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.222469, 0, 1
AVG(DP2_Washer_Power_Val), 1.798, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.9293, 0, 1
AVG(DP2_Lights_Power_Val), 2.50285, 0, 1
AVG(DP2_NRecept_Power_Val), 0.86107, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.85207, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 36.8171, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -26.2042, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -4.46767, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.48296, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.48296, 0, 1
AVG(DP2_Dryer_Power_Val), -3.15472, 0, 1
AVG(DP2_Range_Power_Val), -0.857072, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.222469, 0, 1
AVG(DP2_Washer_Power_Val), 1.9293, 0, 1
AVG(DP2_Dishwasher_Power_Val), 2.06059, 0, 1
AVG(DP2_Lights_Power_Val), 2.8312, 0, 1
AVG(DP2_NRecept_Power_Val), 0.926741, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 6.11475, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 40.7559, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -26.2042, 0, 1
AVG(DP2_Condenser_Power_Val), -2.17002, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.48296, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.8112, 0, 1
AVG(DP2_Dryer_Power_Val), -2.17002, 0, 1
AVG(DP2_Range_Power_Val), -1.51354, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.222469, 0, 1
AVG(DP2_Washer_Power_Val), 1.86365, 0, 1
AVG(DP2_Dishwasher_Power_Val), 2.12624, 0, 1
AVG(DP2_Lights_Power_Val), 3.09388, 0, 1
AVG(DP2_NRecept_Power_Val), 0.926741, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 6.04908, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.48791, 0, 1
AVG(DP2_WholeHouse_Power_Val), 37.8018, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -2.49825, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_VAR_Val), -2.82649, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.15472, 0, 1
AVG(DP2_Dryer_Power_Val), -3.15472, 0, 1
AVG(DP2_Range_Power_Val), -1.18531, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.156822, 0, 1
AVG(DP2_Washer_Power_Val), 1.66671, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.99494, 0, 1
AVG(DP2_Lights_Power_Val), 2.89687, 0, 1
AVG(DP2_NRecept_Power_Val), 0.992412, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 6.04908, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.48791, 0, 1
AVG(DP2_WholeHouse_Power_Val), 37.8018, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -26.2042, 0, 1
AVG(DP2_Condenser_Power_Val), -2.82649, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -2.82649, 0, 1
AVG(DP2_AirHandler_VAR_Val), -2.49825, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.49825, 0, 1
AVG(DP2_Dryer_Power_Val), -2.82649, 0, 1
AVG(DP2_Range_Power_Val), -0.857072, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.025527, 0, 1
AVG(DP2_Washer_Power_Val), 1.60106, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.73235, 0, 1
AVG(DP2_Lights_Power_Val), 3.02821, 0, 1
AVG(DP2_NRecept_Power_Val), 0.926741, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.7864, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.35657, 0, 1
AVG(DP2_WholeHouse_Power_Val), 36.8171, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -2.82649, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.17002, 0, 1
AVG(DP2_Dryer_Power_Val), -2.49825, 0, 1
AVG(DP2_Range_Power_Val), -0.528836, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.171414, 0, 1
AVG(DP2_Washer_Power_Val), 1.27282, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.46977, 0, 1
AVG(DP2_Lights_Power_Val), 2.8312, 0, 1
AVG(DP2_NRecept_Power_Val), 0.532715, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.65505, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.15956, 0, 1
AVG(DP2_WholeHouse_Power_Val), 38.7865, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -28.1736, 0, 1
AVG(DP2_Condenser_Power_Val), -2.82649, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.17002, 0, 1
AVG(DP2_Dryer_Power_Val), -2.82649, 0, 1
AVG(DP2_Range_Power_Val), -0.2006, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.105767, 0, 1
AVG(DP2_Washer_Power_Val), 1.27282, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.46977, 0, 1
AVG(DP2_Lights_Power_Val), 2.3715, 0, 1
AVG(DP2_NRecept_Power_Val), 0.532715, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.58938, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.02821, 0, 1
AVG(DP2_WholeHouse_Power_Val), 38.7865, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -29.1583, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -2.49825, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.48296, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.82649, 0, 1
AVG(DP2_Dryer_Power_Val), -2.82649, 0, 1
AVG(DP2_Range_Power_Val), 0.455872, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.105767, 0, 1
AVG(DP2_Washer_Power_Val), 1.27282, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.46977, 0, 1
AVG(DP2_Lights_Power_Val), 2.50285, 0, 1
AVG(DP2_NRecept_Power_Val), 0.664057, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.45804, 0, 1
AVG(DP2_WDRecpt_Power_Val), 2.96254, 0, 1
AVG(DP2_WholeHouse_Power_Val), 37.8018, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.49825, 0, 1
AVG(DP2_Dryer_Power_Val), -3.8112, 0, 1
AVG(DP2_Range_Power_Val), -0.528836, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.302709, 0, 1
AVG(DP2_Washer_Power_Val), 1.07588, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.40412, 0, 1
AVG(DP2_Lights_Power_Val), 2.63419, 0, 1
AVG(DP2_NRecept_Power_Val), 0.401373, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.39237, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 38.7865, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -2.17002, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -2.49825, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.17002, 0, 1
AVG(DP2_Dryer_Power_Val), -5.12414, 0, 1
AVG(DP2_Range_Power_Val), -0.857072, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.04012, 0, 1
AVG(DP2_Washer_Power_Val), 1.01023, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.33847, 0, 1
AVG(DP2_Lights_Power_Val), 2.50285, 0, 1
AVG(DP2_NRecept_Power_Val), 0.532715, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.65505, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.09388, 0, 1
AVG(DP2_WholeHouse_Power_Val), 37.8018, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -25.2195, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.48296, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.49825, 0, 1
AVG(DP2_Dryer_Power_Val), -4.7959, 0, 1
AVG(DP2_Range_Power_Val), -0.528836, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.025527, 0, 1
AVG(DP2_Washer_Power_Val), 1.40412, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.53541, 0, 1
AVG(DP2_Lights_Power_Val), 3.02821, 0, 1
AVG(DP2_NRecept_Power_Val), 0.664057, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.52371, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.22523, 0, 1
AVG(DP2_WholeHouse_Power_Val), 38.7865, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -29.1583, 0, 1
AVG(DP2_Condenser_Power_Val), -2.17002, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -2.82649, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.15472, 0, 1
AVG(DP2_Dryer_Power_Val), -5.45238, 0, 1
AVG(DP2_Range_Power_Val), -1.51354, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.105767, 0, 1
AVG(DP2_Washer_Power_Val), 1.33847, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.60106, 0, 1
AVG(DP2_Lights_Power_Val), 2.76553, 0, 1
AVG(DP2_NRecept_Power_Val), 0.795399, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.65505, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 35.8324, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -29.1583, 0, 1
AVG(DP2_Condenser_Power_Val), -2.49825, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.15472, 0, 1
AVG(DP2_Dryer_Power_Val), -5.12414, 0, 1
AVG(DP2_Range_Power_Val), -1.51354, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.156822, 0, 1
AVG(DP2_Washer_Power_Val), 1.60106, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.73235, 0, 1
AVG(DP2_Lights_Power_Val), 2.76553, 0, 1
AVG(DP2_NRecept_Power_Val), 0.926741, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.52371, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 38.7865, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -28.1736, 0, 1
AVG(DP2_Condenser_Power_Val), -2.82649, 0, 1
AVG(DP2_Condenser_VAR_Val), -2.82649, 0, 1
AVG(DP2_AirHandler_Power_Val), -2.82649, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.15472, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.82649, 0, 1
AVG(DP2_Dryer_Power_Val), -4.7959, 0, 1
AVG(DP2_Range_Power_Val), -1.51354, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.353763, 0, 1
AVG(DP2_Washer_Power_Val), 1.9293, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.86365, 0, 1
AVG(DP2_Lights_Power_Val), 2.96254, 0, 1
AVG(DP2_NRecept_Power_Val), 1.18942, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.98341, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.48791, 0, 1
AVG(DP2_WholeHouse_Power_Val), 35.8324, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -28.1736, 0, 1
AVG(DP2_Condenser_Power_Val), -4.13943, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_Power_Val), -2.82649, 0, 1
AVG(DP2_AirHandler_VAR_Val), -1.84178, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.48296, 0, 1
AVG(DP2_Dryer_Power_Val), -5.12414, 0, 1
AVG(DP2_Range_Power_Val), -0.528836, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.288116, 0, 1
AVG(DP2_Washer_Power_Val), 1.60106, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.86365, 0, 1
AVG(DP2_Lights_Power_Val), 2.96254, 0, 1
AVG(DP2_NRecept_Power_Val), 0.992412, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.91774, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.55358, 0, 1
AVG(DP2_WholeHouse_Power_Val), 34.8477, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -26.2042, 0, 1
AVG(DP2_Condenser_Power_Val), -2.82649, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.8112, 0, 1
AVG(DP2_Dryer_Power_Val), -4.46767, 0, 1
AVG(DP2_Range_Power_Val), -1.18531, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.091174, 0, 1
AVG(DP2_Washer_Power_Val), 1.86365, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.86365, 0, 1
AVG(DP2_Lights_Power_Val), 2.89687, 0, 1
AVG(DP2_NRecept_Power_Val), 0.86107, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.91774, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.35657, 0, 1
AVG(DP2_WholeHouse_Power_Val), 35.8324, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -4.46767, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.82649, 0, 1
AVG(DP2_Dryer_Power_Val), -4.46767, 0, 1
AVG(DP2_Range_Power_Val), -1.51354, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.288116, 0, 1
AVG(DP2_Washer_Power_Val), 1.66671, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.798, 0, 1
AVG(DP2_Lights_Power_Val), 3.09388, 0, 1
AVG(DP2_NRecept_Power_Val), 0.86107, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 6.04908, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.55358, 0, 1
AVG(DP2_WholeHouse_Power_Val), 35.8324, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -28.1736, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.17002, 0, 1
AVG(DP2_Dryer_Power_Val), -4.13943, 0, 1
AVG(DP2_Range_Power_Val), -1.18531, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.04012, 0, 1
AVG(DP2_Washer_Power_Val), 1.53541, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.73235, 0, 1
AVG(DP2_Lights_Power_Val), 2.8312, 0, 1
AVG(DP2_NRecept_Power_Val), 0.729728, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.72073, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.42224, 0, 1
AVG(DP2_WholeHouse_Power_Val), 34.8477, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -26.2042, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.82649, 0, 1
AVG(DP2_Dryer_Power_Val), -3.48296, 0, 1
AVG(DP2_Range_Power_Val), -0.528836, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.237062, 0, 1
AVG(DP2_Washer_Power_Val), 1.20718, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.40412, 0, 1
AVG(DP2_Lights_Power_Val), 2.50285, 0, 1
AVG(DP2_NRecept_Power_Val), 0.598386, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.65505, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.15956, 0, 1
AVG(DP2_WholeHouse_Power_Val), 36.8171, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -3.15472, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.48296, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.82649, 0, 1
AVG(DP2_Dryer_Power_Val), -3.48296, 0, 1
AVG(DP2_Range_Power_Val), -2.17002, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.04012, 0, 1
AVG(DP2_Washer_Power_Val), 1.66671, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.53541, 0, 1
AVG(DP2_Lights_Power_Val), 2.50285, 0, 1
AVG(DP2_NRecept_Power_Val), 0.86107, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.72073, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.35657, 0, 1
AVG(DP2_WholeHouse_Power_Val), 35.8324, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -28.1736, 0, 1
AVG(DP2_Condenser_Power_Val), -3.48296, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.48296, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.82649, 0, 1
AVG(DP2_Dryer_Power_Val), -2.49825, 0, 1
AVG(DP2_Range_Power_Val), -2.49825, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.368356, 0, 1
AVG(DP2_Washer_Power_Val), 1.40412, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.53541, 0, 1
AVG(DP2_Lights_Power_Val), 2.50285, 0, 1
AVG(DP2_NRecept_Power_Val), 0.532715, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.52371, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.22523, 0, 1
AVG(DP2_WholeHouse_Power_Val), 35.8324, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -3.48296, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.15472, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.8112, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.49825, 0, 1
AVG(DP2_Dryer_Power_Val), -1.51354, 0, 1
AVG(DP2_Range_Power_Val), -0.857072, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.237062, 0, 1
AVG(DP2_Washer_Power_Val), 1.33847, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.46977, 0, 1
AVG(DP2_Lights_Power_Val), 2.30583, 0, 1
AVG(DP2_NRecept_Power_Val), 0.532715, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.52371, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 35.8324, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -28.1736, 0, 1
AVG(DP2_Condenser_Power_Val), -10.7042, 0, 1
AVG(DP2_Condenser_VAR_Val), -5.78061, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.48296, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.15472, 0, 1
AVG(DP2_WaterHeater_Power_Val), -2.49825, 0, 1
AVG(DP2_Dryer_Power_Val), -2.17002, 0, 1
AVG(DP2_Range_Power_Val), -1.18531, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.368356, 0, 1
AVG(DP2_Washer_Power_Val), 1.40412, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.60106, 0, 1
AVG(DP2_Lights_Power_Val), 2.63419, 0, 1
AVG(DP2_NRecept_Power_Val), 0.664057, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.58938, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 33.863, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -28.1736, 0, 1
AVG(DP2_Condenser_Power_Val), -3.48296, 0, 1
AVG(DP2_Condenser_VAR_Val), -4.46767, 0, 1
AVG(DP2_AirHandler_Power_Val), -4.7959, 0, 1
AVG(DP2_AirHandler_VAR_Val), -4.13943, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.48296, 0, 1
AVG(DP2_Dryer_Power_Val), -1.51354, 0, 1
AVG(DP2_Range_Power_Val), -0.857072, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.434003, 0, 1
AVG(DP2_Washer_Power_Val), 1.60106, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.60106, 0, 1
AVG(DP2_Lights_Power_Val), 2.56852, 0, 1
AVG(DP2_NRecept_Power_Val), 0.532715, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.72073, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.09388, 0, 1
AVG(DP2_WholeHouse_Power_Val), 34.8477, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -29.1583, 0, 1
AVG(DP2_Condenser_Power_Val), -3.8112, 0, 1
AVG(DP2_Condenser_VAR_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_VAR_Val), -2.49825, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.48296, 0, 1
AVG(DP2_Dryer_Power_Val), -0.528836, 0, 1
AVG(DP2_Range_Power_Val), -1.51354, 0, 1
AVG(DP2_Refrigerator_Power_Val), -0.04012, 0, 1
AVG(DP2_Washer_Power_Val), 1.60106, 0, 1
AVG(DP2_Dishwasher_Power_Val), 1.73235, 0, 1
AVG(DP2_Lights_Power_Val), 2.43718, 0, 1
AVG(DP2_NRecept_Power_Val), 0.664057, 0, 1
AVG(DP2_CounterRecpt_Power_Val), 5.91774, 0, 1
AVG(DP2_WDRecpt_Power_Val), 3.2909, 0, 1
AVG(DP2_WholeHouse_Power_Val), 34.8477, 0, 1
AVG(DP2_WholeHouse_VAR_Val), -27.1889, 0, 1
AVG(DP2_Condenser_Power_Val), -3.48296, 0, 1
AVG(DP2_Condenser_VAR_Val), -4.13943, 0, 1
AVG(DP2_AirHandler_Power_Val), -3.8112, 0, 1
AVG(DP2_AirHandler_VAR_Val), -3.48296, 0, 1
AVG(DP2_WaterHeater_Power_Val), -3.48296, 0, 1
AVG(DP2_Dryer_Power_Val), -1.51354, 0, 1
AVG(DP2_Range_Power_Val), -1.84178, 0, 1
AVG(DP2_Refrigerator_Power_Val), 0.025527, 0, 1
AVG(DP2_Washer_Power_Val), 1.9293, 0, 1
