10:51:35,30.4767,-21.422340000000002,-4.686075,-3.8986875,-2.93370975,-3.132618975,-2.5616868975,-4.2770716897500005,-0.903659568975,-0.06739165689749997,1.19788383431025,1.442581383431025,2.5150291383431025,0.9082581138343102,5.121267811383432,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:36,34.02162,-21.067848,-4.9460328,-3.6292672799999997,-3.7930067279999995,-2.9231416728,-3.4269781672799997,-4.659007816728,-0.6464407816727998,0.017412521832720032,1.206364252183272,1.5615904252183272,2.467827042521833,0.8444340042521832,5.055782400425219,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:37,33.13539,-22.042701,-4.748111099999999,-3.9048911099999994,-3.2297371110000004,-3.4576377111,-3.4804277711099996,-4.664352777111,-1.2378000777110998,-0.041723407771109944,1.377696659222889,1.6378086659222888,2.7709638665922287,0.9929554866592227,5.247952548665922,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:38,33.13539,-22.042701,-4.748111099999999,-3.31405911,-3.466069911,-9.0941029911,-4.63489729911,-5.3706317299110005,-1.3084279729911,0.24662620270089003,1.406531620270089,1.817938162027009,2.670770816202701,1.16024788162027,5.382887788162027,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:38,33.13539,-20.270241000000002,-4.2754490999999994,-4.15303191,-3.549967191,-3.7850767190999997,-3.51317167191,-5.258459167191,-2.1834479167191,-0.018122691671909913,1.5573027308328091,1.8921002730832808,2.7372900273083283,1.1668998027308328,5.383552980273084,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:39,32.24916,-21.245094,-4.3729344,-3.57195744,-3.4918597439999997,-3.4838499744,-2.8922259974399998,-4.014709599744,-1.4682499599744,0.053397104002560036,1.623539710400256,1.6623929710400254,2.7734222971040023,1.0523052297104003,5.726711522971041,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:40,32.24916,-21.245094,-5.554589399999999,-4.2809459400000005,-3.562758594,-2.9001168593999997,-2.53843668594,-4.570153668593999,-2.1146173668593997,-0.12940513668593992,1.250767486331406,1.7432767486331406,2.781510674863314,1.1713218674863313,5.443098186748633,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:41,32.24916,-22.131324,-5.0523804,-4.23072504,-3.8531525039999996,-2.9291562503999997,-2.24593362504,-3.3592573625039996,-0.8118781362504,-0.17637811362503997,1.186985188637496,1.4414915188637496,2.6922291518863752,0.9259781151886375,5.359460811518865,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:41,31.362930000000002,-21.333717000000004,-5.2680357,-3.6614675699999997,-4.387049757000001,-3.8687849756999997,-2.04448049757,-3.0436960497570005,0.10591519502430002,-0.20276428049757,1.007100571950243,1.5416640571950244,2.4658344057195025,0.9033386405719503,5.120775864057196,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:42,31.362930000000002,-21.333717000000004,-5.2680357,-3.9568835699999996,-4.121175357,-3.5467815356999997,-3.1939261535700005,-2.5678176153570003,-1.6189677615357,-0.43433487615357,1.161189512384643,1.6161579512384643,2.8279017951238465,1.0577531795123847,5.195320317951238,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:43,31.362930000000002,-23.106177000000002,-5.4452817,-3.67919217,-4.093406217,-2.6577656217,-2.2187945621700003,-2.765720456217,-1.9341740456217,-0.40677320456217,1.163945679543783,1.3801025679543784,2.449678256795438,0.8426191256795437,4.996497912567954,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:44,33.13539,-20.270241000000002,-5.161688099999999,-3.3554168100000004,-3.765621681,-2.9204031681,-3.42670431681,-1.409449431681,-1.5031309431681001,-0.36366889431681,1.227341110568319,1.5046031110568319,2.4030253111056834,0.7788499311105683,5.167429993111057,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:45,31.362930000000002,-22.219947,-5.6520747,-3.6998714699999997,-3.5046511469999997,-3.1897131147000004,-3.1582193114700003,-1.382600931147,-1.5004460931147001,-0.36340040931147,1.168282959068853,1.7350282959068855,2.366964829590689,0.8343477829590689,5.1729797782959075,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:46,32.24916,-23.017554,-11.6400654,-4.594086539999999,-4.480311654,-3.2872791654,-3.75880791654,-1.1472455916539999,-1.4769105591654001,-0.06563445591653996,1.4343905544083462,1.8798090554408344,2.4996489055440834,0.9067200905544084,5.2393290090554405,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:46,29.590470000000003,-22.397193,-5.669799299999999,-3.40622793,-3.770702793,-3.5117342792999997,-3.78125342793,-1.444904342793,-1.2112694342793002,0.19725975657207,1.756095975657207,1.9119795975657206,2.798380959756572,1.054801095975657,5.3723431095975664,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:47,30.4767,-20.53611,-6.074514000000001,-4.0375314,-4.12924014,-3.547588014,-3.7848388014,-0.8544362801399998,-1.7430456280139999,0.14408213719860008,1.86893921371986,2.1595859213719857,2.882244592137199,1.2995994592137199,5.574131945921372,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:48,30.4767,-21.422340000000002,-5.8677209999999995,-3.7214360999999996,-3.5068076099999996,-3.780760761,-4.1035630761,-1.18172110761,-2.071190110761,0.11126768892390007,1.8065727688923898,1.9761032768892388,2.804793327688924,1.0554423327688924,5.60881923327689,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:48,32.24916,-21.245094,-4.9637574,-3.9264557399999998,-3.8227255739999997,-4.1077595574,-3.8408559557399995,-0.26921319557399986,-1.6845233195574,0.09085206804426002,1.804531206804426,2.2122301206804424,2.6510970120680444,1.2764847012068046,5.453614470120681,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:49,30.4767,-20.53611,-5.483690999999999,-11.9546091,-3.73930191,-3.508594191,-4.0763464191,-0.29276224190999994,-0.8006410241909999,0.0019924975809000323,1.6774842497580902,2.081364424975809,2.815319442497581,1.0564949442497582,5.490718494424977,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:50,31.362930000000002,-22.219947,-5.3566587,-3.6703298699999998,-3.7971129869999998,-3.2189592987,-3.7519759298699995,0.6259084070130002,-1.2995951592987,-0.10698521592986998,1.489340478407013,1.9443800478407012,2.68341500478407,0.925096700478407,5.063848670047841,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:51,31.362930000000002,-21.333717000000004,-5.858858700000001,-3.7205498699999997,-3.5067189869999997,-4.0761588987,-3.5422798898699996,0.6468780110130001,-0.7066769988987,-0.28402349988986997,1.4125516500110131,1.8185401650011015,2.3162040165001105,0.9474795016500109,5.184292950165001,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:51,32.24916,-21.245094,-4.6683504,-3.8969150399999997,-3.8197715039999998,-2.6304021504,-3.1022882150400006,1.281709178496,-0.6431938821504,-0.21859198821504,1.419094801178496,1.8191944801178497,2.434484448011785,0.9593075448011784,5.244587754480118,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:52,32.24916,-21.245094,-4.077527399999999,-3.8378327399999996,-3.8138632739999996,-3.5160503274,-3.4862690327399997,0.6524790967260001,-0.7061168903274,0.07052811096726,1.566167811096726,1.9520627811096725,2.6250802781109677,0.9783671278110967,5.1282787127811105,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:53,33.13539,-21.156471000000003,-4.6594881,-1.2373136099999997,-3.5538113609999997,-3.7854611360999995,-3.5132101136099996,-0.23644861136099987,-0.4995972611361,0.09118007388638999,1.627318007388639,2.0763478007388643,2.637508780073887,1.0387138780073886,5.37073438780074,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:54,34.02162,-21.067848,-5.5368648,-3.39293448,-3.4739574479999997,-3.1866437448000005,-3.7487443744799998,-0.26000203744799993,-0.7973650037447999,0.17956789962552,1.695241789962552,2.024055178996255,2.7504855178996257,1.2273205517899624,5.626007055178997,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:54,32.24916,-20.358864,-4.8751344,-3.3267614400000003,-3.1719241440000006,-3.4518564144,-2.88902664144,-0.764855064144,-1.1432645064144,0.08589564935856003,1.4495435649358561,1.7040693564935856,2.895795935649359,1.2418515935649357,5.6274601593564935,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:55,34.02162,-21.067848,-4.3552098,-3.8656009799999995,-3.2258080980000003,-3.1618288098000003,-3.45084688098,-2.002686688098,-2.7441096688098,-0.07418886688097992,1.610781113311902,1.89744811133119,2.442309811133119,1.019193981113312,5.368782398111332,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:56,33.13539,-20.270241000000002,-4.8662721,-4.5075302100000005,-3.2900010210000006,-3.4636641021,-3.48103041021,-3.1873510410210004,-1.0900999041021,0.09121210958979004,1.745491210958979,2.0290801210958977,2.7509880121095898,1.109165701210959,5.614191570121096,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:56,36.68031,-19.915749,-3.9445929,-3.8245392899999997,-3.2217019290000004,-3.4568341928999997,-3.7757634192899996,-2.330594341929,-1.5952454341929,0.04069755658071003,1.6813547556580712,2.0817514755658073,2.9926671475565807,1.133333614755658,5.557505361475566,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:57,34.02162,-21.067848,-4.3552098,-3.8656009799999995,-3.8166400979999997,-2.9255050097999997,-3.1317985009800005,-3.1524278500980003,-1.3820217850098002,0.0029376214990199934,1.5003327621499019,1.94547927621499,2.801730927621499,1.1733438927621498,5.561506389276215,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:58,34.02162,-20.181618,-4.5620028,-3.88628028,-2.932469028,-2.5416719028,-2.50259219028,-2.794100219028,-1.0507748219028,-0.08210318219027997,1.432743681780972,1.7023893681780973,2.89562793681781,1.1236296936817811,5.320122969368178,3.552925296936818,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:59,33.13539,-21.156471000000003,-4.6594881,-3.89602881,-3.524266881,-3.7825066881,-2.33126866881,-2.481551866881,-0.7241075866880999,-0.22668335866880998,1.1228696641331193,1.435079966413312,2.6915879966413314,0.7486022996641332,5.164405229966413,3.3600445229966414,3.552925296936818,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51:59,34.907849999999996,-21.865455,-4.7303865,-3.60770265,-3.200018265,-3.7500818264999998,-2.32802618265,-2.776643618265,-0.45820436182649993,-0.14101073618264998,1.1314369263817352,1.4359366926381736,2.2779436692638177,0.7072378669263818,5.101165786692639,3.235505578669264,3.3600445229966414,3.552925296936818,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:52:00,34.907849999999996,-22.751685000000002,-5.1144165,-3.9415216499999994,-2.642577165,-3.3989217165,-2.88373317165,-2.832214317165,0.12706336828350007,-0.08248396317165001,1.1372896036828353,1.4365219603682835,2.3962171960368286,0.8372730196036828,4.995963301960368,3.165882330196037,3.235505578669264,3.3600445229966414,3.552925296936818,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:52:01,34.02162,-21.067848,-4.9460328,-3.9246832799999996,-3.231716328,-3.7532516327999996,-2.62375016328,-3.6924550163279997,-0.8451979016328,-0.35695789016328,0.932596210983672,1.3569676210983672,2.506467762109837,0.6118824762109836,4.914321247621098,3.45324212476211,3.165882330196037,3.235505578669264,3.3600445229966414,3.552925296936818,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:52:01,34.907849999999996,-20.979225000000003,-4.050940499999999,-3.8351740499999996,-2.631942405,-3.6932742404999996,-2.32234542405,-4.843960542405,-1.2557608542404999,-0.16168408542404997,0.893038591457595,1.2939268591457596,2.381957685914576,0.7176392685914577,5.161308926859146,3.3006228926859147,3.45324212476211,3.165882330196037,3.235505578669264,3.3600445229966414,3.552925296936818,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:52:02,34.02162,-19.295388,-4.7687868,-3.3161266800000004,-3.1708606680000004,-3.4517500668,-2.59360000668,-4.575670000668,-0.9335194000667999,-0.07037764000667997,1.256670235999332,1.507536023599933,2.8761426023599936,0.8852655602359993,5.0598655560236,3.4086935556023596,3.3006228926859147,3.45324212476211,3.165882330196037,3.235505578669264,3.3600445229966414,3.552925296936818,3.6952696389276216,3.6948695361475563,3.5232291570121097,3.498688239811133,3.8200710159356497,3.5244107055178997,3.557986438780074,3.415534871278111,3.4271657754480116,3.3620332950165,3.586400867004784,3.629087849442498,3.8026864470120683,3.818206923327689,3.932953194592137,3.7354563109597567,3.485742900905544,3.301789977829591,3.4194499993111056,3.4614597912567957,3.540445031795124,3.23746658640572,3.5568590811518863,3.683428818674863,3.948211152297104,3.6774742980273083,3.736510778816203,3.604811254866592,3.467388240042522,3.414833781138343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
